id_servico,data_atendimento,cliente,tipo_servico,valor_servico,custo_pecas,tempo_execucao_horas,mecanico_responsavel,forma_pagamento,status_servico
604,2025-05-28,Cliente_235,Diagnóstico,998,579,1.4,João,Dinheiro,Concluído
605,2025-04-29,Cliente_237,Freio,811,142,4.2,Marcos,Pix,Cancelado
606,2025-07-21,Cliente_278,Troca de Óleo,481,266,2.8,Pedro,Pix,Concluído
607,2025-10-26,Cliente_214,Suspensão,875,730,4.7,Pedro,Pix,Concluído
608,2025-10-26,Cliente_23,Freio,768,503,3.7,Carlos,Cartão,Cancelado
609,2025-05-04,Cliente_260,Troca de Óleo,1219,160,1.9,Marcos,Pix,Cancelado
610,2025-08-16,Cliente_125,Suspensão,175,240,1.7,João,Dinheiro,Concluído
611,2025-04-01,Cliente_162,Troca de Óleo,245,329,1.8,Pedro,Pix,Cancelado
612,2025-03-17,Cliente_286,Freio,853,539,3.5,João,Dinheiro,Cancelado
613,2025-04-19,Cliente_62,Troca de Óleo,828,332,2.4,Carlos,Dinheiro,Cancelado
614,2025-04-23,Cliente_257,Suspensão,455,505,3.2,Marcos,Pix,Concluído
615,2025-08-11,Cliente_162,Suspensão,1117,558,3.3,Carlos,Pix,Concluído
616,2025-12-31,Cliente_149,Diagnóstico,991,635,1.1,Pedro,Pix,Cancelado
617,2025-12-19,Cliente_137,Freio,927,253,3.2,João,Dinheiro,Cancelado
618,2025-12-30,Cliente_64,Diagnóstico,1410,306,1.3,Pedro,Pix,Concluído
619,2025-09-08,Cliente_29,Suspensão,1307,781,4.0,João,Cartão,Concluído
620,2025-05-12,Cliente_153,Alinhamento,987,246,1.5,Carlos,Cartão,Concluído
621,2025-10-17,Cliente_208,Alinhamento,1304,57,1.2,João,Cartão,Concluído
622,2025-07-14,Cliente_183,Freio,248,745,4.7,João,Pix,Cancelado
623,2025-04-02,Cliente_277,Troca de Óleo,461,328,3.9,Pedro,Dinheiro,Cancelado
624,2025-07-12,Cliente_219,Freio,904,184,4.5,Carlos,Dinheiro,Concluído
625,2025-03-30,Cliente_88,Suspensão,902,343,3.6,João,Pix,Concluído
626,2025-02-13,Cliente_137,Suspensão,923,364,1.6,João,Pix,Concluído
627,2025-08-11,Cliente_3,Diagnóstico,973,242,3.1,João,Pix,Cancelado
628,2025-01-07,Cliente_295,Suspensão,296,626,4.5,Carlos,Pix,Cancelado
629,2025-04-15,Cliente_257,Diagnóstico,812,187,2.3,Pedro,Cartão,Cancelado
630,2025-05-11,Cliente_51,Revisão,1171,147,1.2,Carlos,Cartão,Concluído
631,2025-07-13,Cliente_174,Alinhamento,1348,401,4.4,Carlos,Pix,Concluído
632,2025-02-06,Cliente_144,Diagnóstico,390,606,2.3,Carlos,Pix,Cancelado
633,2025-10-09,Cliente_198,Alinhamento,1378,581,3.7,João,Cartão,Concluído
634,2025-06-17,Cliente_41,Alinhamento,604,409,3.4,Carlos,Dinheiro,Cancelado
635,2025-06-30,Cliente_300,Revisão,1041,519,2.4,Pedro,Pix,Cancelado
636,2025-07-01,Cliente_217,Revisão,150,266,3.6,Marcos,Cartão,Cancelado
637,2025-01-04,Cliente_234,Troca de Óleo,423,627,1.0,Pedro,Cartão,Concluído
638,2025-12-07,Cliente_214,Troca de Óleo,603,167,2.1,Pedro,Dinheiro,Concluído
639,2025-06-23,Cliente_68,Revisão,1399,762,1.0,Marcos,Dinheiro,Cancelado
640,2025-03-28,Cliente_158,Troca de Óleo,396,691,2.6,João,Dinheiro,Cancelado
641,2025-02-03,Cliente_278,Freio,1315,530,4.1,Carlos,Pix,Cancelado
642,2025-05-11,Cliente_130,Revisão,227,690,3.5,Marcos,Cartão,Cancelado
643,2025-08-30,Cliente_196,Suspensão,1351,50,2.3,Pedro,Cartão,Concluído
644,2025-03-01,Cliente_27,Suspensão,1055,411,3.5,Pedro,Cartão,Concluído
645,2025-01-30,Cliente_255,Freio,951,519,3.7,Marcos,Cartão,Concluído
646,2025-11-19,Cliente_26,Diagnóstico,762,624,1.0,Pedro,Dinheiro,Concluído
647,2025-10-22,Cliente_125,Suspensão,1233,771,1.3,Pedro,Pix,Concluído
648,2025-07-28,Cliente_102,Revisão,1278,396,4.9,Pedro,Pix,Concluído
649,2025-12-17,Cliente_167,Troca de Óleo,893,459,3.1,Pedro,Cartão,Cancelado
650,2025-02-19,Cliente_74,Freio,611,248,2.3,Pedro,Cartão,Cancelado
651,2025-08-12,Cliente_91,Alinhamento,1465,565,2.9,Marcos,Cartão,Cancelado
652,2025-03-07,Cliente_267,Suspensão,487,664,1.9,Marcos,Pix,Concluído
653,2025-05-17,Cliente_70,Freio,337,205,3.8,Carlos,Cartão,Cancelado
654,2025-01-27,Cliente_63,Freio,1178,543,3.4,Carlos,Cartão,Cancelado
655,2025-03-24,Cliente_134,Revisão,410,499,2.8,Marcos,Cartão,Concluído
656,2025-09-09,Cliente_66,Alinhamento,974,375,4.2,Pedro,Dinheiro,Cancelado
657,2025-10-06,Cliente_20,Alinhamento,1122,430,3.8,Carlos,Dinheiro,Concluído
658,2025-03-25,Cliente_261,Revisão,306,307,4.8,Pedro,Dinheiro,Cancelado
659,2025-04-20,Cliente_120,Alinhamento,1057,604,3.8,João,Cartão,Cancelado
660,2025-08-04,Cliente_171,Freio,1266,445,3.7,Marcos,Dinheiro,Cancelado
661,2025-01-15,Cliente_66,Alinhamento,505,674,4.0,Carlos,Cartão,Cancelado
662,2025-09-16,Cliente_146,Diagnóstico,864,62,4.8,Marcos,Pix,Concluído
663,2025-11-16,Cliente_141,Suspensão,1059,777,4.0,João,Dinheiro,Cancelado
664,2025-09-12,Cliente_197,Revisão,1274,238,2.1,Pedro,Pix,Concluído
665,2025-10-24,Cliente_107,Revisão,1195,759,3.2,Pedro,Cartão,Cancelado
666,2025-01-01,Cliente_207,Suspensão,1219,226,4.2,João,Cartão,Cancelado
667,2025-08-21,Cliente_244,Troca de Óleo,1283,765,4.2,João,Dinheiro,Concluído
668,2025-08-28,Cliente_195,Suspensão,662,405,1.8,Marcos,Pix,Concluído
669,2025-05-19,Cliente_282,Freio,441,121,2.4,Pedro,Cartão,Concluído
670,2025-11-04,Cliente_143,Revisão,1466,99,3.5,Marcos,Cartão,Concluído
671,2025-08-17,Cliente_156,Alinhamento,926,580,2.7,Carlos,Dinheiro,Concluído
672,2025-12-28,Cliente_233,Diagnóstico,1066,604,3.6,João,Pix,Concluído
673,2025-02-18,Cliente_260,Freio,673,211,4.3,Marcos,Cartão,Concluído
674,2025-03-18,Cliente_273,Troca de Óleo,566,106,2.0,Marcos,Dinheiro,Cancelado
675,2025-08-19,Cliente_95,Alinhamento,1254,552,4.1,Pedro,Pix,Cancelado
676,2025-06-11,Cliente_273,Freio,1219,466,3.7,Pedro,Dinheiro,Concluído
677,2025-02-03,Cliente_57,Freio,465,241,2.8,João,Dinheiro,Concluído
678,2025-07-29,Cliente_186,Diagnóstico,720,111,1.3,João,Dinheiro,Cancelado
679,2025-12-14,Cliente_77,Suspensão,158,304,3.8,Marcos,Dinheiro,Cancelado
680,2025-04-08,Cliente_135,Revisão,963,80,1.3,Pedro,Dinheiro,Cancelado
681,2025-12-03,Cliente_70,Alinhamento,637,654,2.5,Carlos,Cartão,Cancelado
682,2025-01-25,Cliente_164,Suspensão,1240,379,4.4,Marcos,Dinheiro,Concluído
683,2025-03-18,Cliente_275,Freio,166,572,5.0,Pedro,Cartão,Concluído
684,2025-04-07,Cliente_78,Suspensão,1028,582,4.9,João,Cartão,Concluído
685,2025-01-09,Cliente_277,Alinhamento,532,160,4.2,Pedro,Cartão,Cancelado
686,2025-08-05,Cliente_54,Freio,861,169,3.9,Carlos,Dinheiro,Concluído
687,2025-08-08,Cliente_209,Freio,962,673,1.8,João,Pix,Concluído
688,2025-02-10,Cliente_34,Alinhamento,382,665,1.7,Pedro,Cartão,Concluído
689,2025-03-30,Cliente_143,Revisão,687,61,4.1,Carlos,Dinheiro,Concluído
690,2025-07-13,Cliente_239,Revisão,728,233,4.9,Carlos,Cartão,Concluído
691,2025-07-24,Cliente_185,Freio,1371,172,1.3,Carlos,Pix,Cancelado
692,2025-03-05,Cliente_263,Troca de Óleo,252,512,4.2,Pedro,Pix,Concluído
693,2025-11-30,Cliente_196,Suspensão,253,587,5.0,Pedro,Dinheiro,Concluído
694,2025-10-30,Cliente_22,Alinhamento,678,745,2.3,Carlos,Pix,Concluído
695,2025-06-16,Cliente_173,Suspensão,829,97,1.3,João,Dinheiro,Concluído
696,2025-09-21,Cliente_264,Revisão,1461,466,4.2,Marcos,Cartão,Concluído
697,2025-01-12,Cliente_100,Diagnóstico,1256,682,3.7,Carlos,Pix,Cancelado
698,2025-08-20,Cliente_196,Diagnóstico,282,262,2.5,Marcos,Cartão,Concluído
699,2025-04-20,Cliente_261,Diagnóstico,940,694,4.7,Pedro,Pix,Concluído
700,2025-03-28,Cliente_67,Revisão,476,166,2.7,Carlos,Pix,Concluído
701,2025-06-01,Cliente_70,Revisão,1301,153,4.8,João,Dinheiro,Concluído
702,2025-09-29,Cliente_240,Freio,223,412,1.1,João,Cartão,Concluído
703,2025-12-31,Cliente_111,Troca de Óleo,873,367,3.3,Carlos,Cartão,Cancelado
704,2025-01-29,Cliente_138,Revisão,1407,370,2.0,Pedro,Dinheiro,Concluído
705,2025-06-15,Cliente_151,Troca de Óleo,459,706,2.3,Carlos,Cartão,Concluído
706,2025-09-04,Cliente_209,Troca de Óleo,528,212,2.8,João,Pix,Concluído
707,2025-09-03,Cliente_294,Alinhamento,222,261,1.1,Pedro,Dinheiro,Cancelado
708,2025-04-24,Cliente_52,Alinhamento,857,102,2.1,Marcos,Dinheiro,Cancelado
709,2025-09-24,Cliente_197,Revisão,1013,756,2.2,Pedro,Dinheiro,Concluído
710,2025-09-25,Cliente_123,Troca de Óleo,1327,685,2.1,Pedro,Cartão,Concluído
711,2025-12-09,Cliente_263,Diagnóstico,1234,70,2.3,João,Cartão,Cancelado
712,2025-01-14,Cliente_94,Diagnóstico,1215,294,1.6,Marcos,Pix,Cancelado
713,2025-11-30,Cliente_255,Freio,240,157,2.6,Pedro,Cartão,Concluído
714,2025-10-27,Cliente_46,Diagnóstico,1452,647,2.6,Carlos,Dinheiro,Cancelado
715,2025-09-05,Cliente_124,Troca de Óleo,717,429,4.3,Carlos,Cartão,Concluído
716,2025-06-27,Cliente_247,Diagnóstico,271,67,3.2,Marcos,Cartão,Concluído
717,2025-11-11,Cliente_204,Diagnóstico,769,333,2.5,Marcos,Dinheiro,Cancelado
718,2025-03-23,Cliente_142,Revisão,179,379,4.1,João,Dinheiro,Concluído
719,2025-11-28,Cliente_294,Freio,1391,585,2.0,Pedro,Dinheiro,Cancelado
720,2025-06-27,Cliente_232,Troca de Óleo,1094,150,4.7,Marcos,Dinheiro,Concluído
721,2025-05-25,Cliente_289,Freio,517,502,2.2,Marcos,Dinheiro,Concluído
722,2025-01-24,Cliente_46,Diagnóstico,692,269,3.2,Marcos,Dinheiro,Cancelado
723,2025-05-30,Cliente_257,Alinhamento,491,677,4.8,Pedro,Cartão,Cancelado
724,2025-11-22,Cliente_289,Revisão,1254,207,2.4,João,Dinheiro,Concluído
725,2025-01-29,Cliente_43,Alinhamento,690,671,1.9,Marcos,Dinheiro,Cancelado
726,2025-01-23,Cliente_191,Freio,370,780,4.8,Carlos,Dinheiro,Concluído
727,2025-05-14,Cliente_15,Revisão,586,384,2.1,Pedro,Dinheiro,Cancelado
728,2025-01-05,Cliente_192,Alinhamento,500,470,3.9,Pedro,Cartão,Cancelado
729,2025-11-17,Cliente_113,Freio,455,106,1.1,Marcos,Pix,Concluído
730,2025-02-05,Cliente_60,Freio,241,776,4.0,Marcos,Pix,Cancelado
731,2025-04-14,Cliente_230,Suspensão,1013,284,2.9,Carlos,Pix,Cancelado
732,2025-05-17,Cliente_238,Suspensão,1168,718,2.5,Marcos,Cartão,Cancelado
733,2025-02-18,Cliente_88,Revisão,881,309,2.4,Marcos,Dinheiro,Concluído
734,2025-10-02,Cliente_88,Troca de Óleo,508,744,4.9,Pedro,Dinheiro,Concluído
735,2025-07-20,Cliente_217,Alinhamento,386,136,2.7,Carlos,Dinheiro,Cancelado
736,2025-09-30,Cliente_118,Troca de Óleo,1285,607,2.2,Marcos,Dinheiro,Concluído
737,2025-04-02,Cliente_74,Freio,296,52,1.5,Carlos,Pix,Concluído
738,2025-09-05,Cliente_137,Suspensão,415,395,1.6,Pedro,Pix,Cancelado
739,2025-01-03,Cliente_150,Suspensão,185,792,1.4,Carlos,Cartão,Cancelado
740,2025-05-13,Cliente_8,Alinhamento,1223,601,3.9,João,Dinheiro,Cancelado
741,2025-07-01,Cliente_195,Freio,419,342,2.2,Marcos,Cartão,Cancelado
742,2025-10-15,Cliente_185,Freio,1344,535,3.4,Carlos,Cartão,Cancelado
743,2025-02-07,Cliente_158,Freio,680,550,3.8,Pedro,Pix,Cancelado
744,2025-07-10,Cliente_99,Freio,527,499,1.6,Carlos,Pix,Concluído
745,2025-04-29,Cliente_93,Troca de Óleo,324,389,4.3,Pedro,Pix,Cancelado
746,2025-07-21,Cliente_19,Diagnóstico,967,355,1.2,João,Pix,Cancelado
747,2025-11-05,Cliente_227,Freio,483,445,2.9,Marcos,Cartão,Concluído
748,2025-03-29,Cliente_93,Suspensão,692,230,5.0,João,Cartão,Concluído
749,2025-01-06,Cliente_122,Alinhamento,833,185,1.2,Pedro,Pix,Cancelado
750,2025-11-22,Cliente_276,Suspensão,1027,441,2.9,João,Dinheiro,Cancelado
751,2025-02-09,Cliente_81,Freio,380,643,3.3,João,Cartão,Concluído
752,2025-10-22,Cliente_84,Alinhamento,1423,87,4.2,Pedro,Cartão,Cancelado
753,2025-06-21,Cliente_142,Revisão,1079,337,1.4,João,Pix,Concluído
754,2025-07-02,Cliente_160,Suspensão,1209,418,3.9,Marcos,Pix,Concluído
755,2025-05-17,Cliente_159,Troca de Óleo,581,622,3.5,Pedro,Cartão,Cancelado
756,2025-08-15,Cliente_27,Suspensão,200,432,2.2,João,Pix,Cancelado
757,2025-07-09,Cliente_70,Alinhamento,1406,269,2.8,Pedro,Cartão,Cancelado
758,2025-04-12,Cliente_118,Suspensão,153,426,1.8,Marcos,Pix,Cancelado
759,2025-11-16,Cliente_226,Revisão,623,720,4.0,João,Dinheiro,Concluído
760,2025-07-02,Cliente_200,Revisão,1259,115,4.8,João,Dinheiro,Cancelado
761,2025-10-27,Cliente_230,Suspensão,1005,667,2.4,João,Pix,Concluído
762,2025-07-14,Cliente_92,Suspensão,732,450,1.2,João,Cartão,Concluído
763,2025-11-25,Cliente_31,Diagnóstico,259,266,4.6,João,Dinheiro,Cancelado
764,2025-02-20,Cliente_44,Alinhamento,1220,671,3.6,Carlos,Pix,Cancelado
765,2025-09-18,Cliente_121,Freio,1376,800,3.6,Pedro,Cartão,Cancelado
766,2025-05-17,Cliente_115,Alinhamento,738,764,2.3,Marcos,Dinheiro,Cancelado
767,2025-10-02,Cliente_47,Troca de Óleo,376,760,1.1,Pedro,Cartão,Concluído
768,2025-02-25,Cliente_32,Diagnóstico,639,388,2.9,Marcos,Cartão,Cancelado
769,2025-02-22,Cliente_50,Revisão,1418,599,3.6,Marcos,Cartão,Cancelado
770,2025-07-08,Cliente_176,Alinhamento,316,133,2.3,Pedro,Cartão,Cancelado
771,2025-12-30,Cliente_153,Diagnóstico,1172,593,3.8,Pedro,Cartão,Concluído
772,2025-03-19,Cliente_43,Revisão,1358,140,1.5,Marcos,Pix,Concluído
773,2025-03-02,Cliente_174,Revisão,1234,749,1.1,Marcos,Cartão,Concluído
774,2025-11-02,Cliente_148,Diagnóstico,1214,173,5.0,Marcos,Pix,Cancelado
775,2025-02-21,Cliente_231,Freio,766,330,3.7,João,Dinheiro,Concluído
776,2025-08-29,Cliente_297,Alinhamento,734,143,1.7,Pedro,Pix,Cancelado
777,2025-06-05,Cliente_197,Freio,963,676,3.8,Carlos,Dinheiro,Cancelado
778,2025-06-11,Cliente_131,Alinhamento,1485,706,1.4,João,Pix,Cancelado
779,2025-02-01,Cliente_133,Freio,1058,544,1.8,Carlos,Pix,Concluído
780,2025-06-16,Cliente_245,Troca de Óleo,493,322,3.1,Marcos,Pix,Concluído
781,2025-12-27,Cliente_256,Troca de Óleo,538,799,4.5,Carlos,Dinheiro,Concluído
782,2025-02-02,Cliente_13,Troca de Óleo,455,602,1.9,Marcos,Pix,Cancelado
783,2025-08-22,Cliente_272,Diagnóstico,452,639,1.9,João,Dinheiro,Cancelado
784,2025-07-27,Cliente_70,Revisão,890,742,4.5,Marcos,Cartão,Cancelado
785,2025-03-22,Cliente_173,Revisão,817,768,2.1,Marcos,Pix,Cancelado
786,2025-08-04,Cliente_135,Alinhamento,533,790,1.2,Marcos,Cartão,Cancelado
787,2025-06-09,Cliente_97,Freio,1033,663,4.0,Marcos,Pix,Cancelado
788,2025-02-24,Cliente_236,Suspensão,844,405,1.9,Pedro,Pix,Concluído
789,2025-01-16,Cliente_240,Diagnóstico,262,506,2.3,Carlos,Pix,Concluído
790,2025-04-10,Cliente_132,Freio,1042,167,2.2,Marcos,Cartão,Cancelado
791,2025-12-10,Cliente_283,Revisão,1036,552,4.0,João,Cartão,Cancelado
792,2025-02-05,Cliente_135,Revisão,1185,531,2.5,João,Pix,Cancelado
793,2025-05-01,Cliente_242,Troca de Óleo,895,753,1.9,João,Pix,Cancelado
794,2025-06-29,Cliente_189,Suspensão,688,115,2.2,João,Dinheiro,Concluído
795,2025-09-16,Cliente_1,Diagnóstico,244,247,3.8,Pedro,Dinheiro,Cancelado
796,2025-12-18,Cliente_4,Revisão,1157,567,2.0,Pedro,Pix,Concluído
797,2025-04-25,Cliente_290,Revisão,744,759,1.3,Marcos,Pix,Cancelado
798,2025-07-28,Cliente_294,Revisão,1131,390,4.8,Pedro,Dinheiro,Cancelado
799,2025-09-29,Cliente_107,Suspensão,499,515,3.1,Pedro,Pix,Concluído
800,2025-02-09,Cliente_137,Troca de Óleo,647,458,1.5,Carlos,Dinheiro,Cancelado
801,2025-03-28,Cliente_202,Revisão,544,689,1.1,Marcos,Cartão,Concluído
802,2025-11-28,Cliente_225,Troca de Óleo,654,183,2.5,João,Dinheiro,Cancelado
803,2025-12-29,Cliente_249,Freio,795,214,1.3,João,Dinheiro,Cancelado
804,2025-02-14,Cliente_195,Freio,851,548,1.0,Pedro,Dinheiro,Cancelado
805,2025-11-24,Cliente_262,Diagnóstico,449,513,3.5,Carlos,Cartão,Cancelado
806,2025-07-15,Cliente_61,Freio,573,507,3.6,Carlos,Cartão,Concluído
807,2025-08-18,Cliente_37,Troca de Óleo,416,193,1.6,Marcos,Pix,Concluído
808,2025-12-05,Cliente_6,Troca de Óleo,882,589,3.4,João,Cartão,Cancelado
809,2025-07-11,Cliente_268,Freio,1027,534,2.0,Pedro,Dinheiro,Concluído
810,2025-11-07,Cliente_222,Suspensão,1215,257,3.4,Pedro,Dinheiro,Cancelado
811,2025-06-10,Cliente_96,Suspensão,770,547,4.3,Pedro,Cartão,Cancelado
812,2025-04-29,Cliente_149,Freio,1300,659,3.2,Marcos,Cartão,Cancelado
813,2025-12-30,Cliente_92,Diagnóstico,602,310,4.4,Pedro,Pix,Cancelado
814,2025-09-21,Cliente_120,Diagnóstico,853,465,4.0,João,Dinheiro,Concluído
815,2025-06-04,Cliente_7,Alinhamento,513,304,1.8,Marcos,Cartão,Cancelado
816,2025-09-03,Cliente_174,Alinhamento,250,422,3.4,Carlos,Dinheiro,Cancelado
817,2025-07-08,Cliente_194,Revisão,1334,539,3.1,Marcos,Dinheiro,Concluído
818,2025-09-18,Cliente_114,Troca de Óleo,609,210,1.5,Pedro,Dinheiro,Concluído
819,2025-09-19,Cliente_280,Troca de Óleo,281,249,2.6,Carlos,Cartão,Concluído
820,2025-10-17,Cliente_279,Revisão,1437,724,2.2,João,Cartão,Concluído
821,2025-03-06,Cliente_154,Troca de Óleo,206,135,1.5,Carlos,Dinheiro,Concluído
822,2025-09-10,Cliente_100,Alinhamento,830,563,1.2,Pedro,Cartão,Cancelado
823,2025-06-09,Cliente_276,Revisão,767,513,2.5,João,Cartão,Concluído
824,2025-02-25,Cliente_62,Freio,1352,426,4.9,Pedro,Cartão,Concluído
825,2025-10-02,Cliente_170,Revisão,447,645,4.5,Carlos,Pix,Concluído
826,2025-02-11,Cliente_87,Freio,930,417,3.9,João,Cartão,Concluído
827,2025-07-19,Cliente_23,Alinhamento,876,610,1.8,Carlos,Cartão,Concluído
828,2025-09-12,Cliente_154,Freio,368,247,1.3,Carlos,Cartão,Concluído
829,2025-06-27,Cliente_9,Diagnóstico,1004,168,4.8,João,Pix,Cancelado
830,2025-12-16,Cliente_196,Freio,644,783,4.8,Marcos,Cartão,Cancelado
831,2025-02-20,Cliente_56,Freio,211,662,1.6,Marcos,Cartão,Cancelado
832,2025-08-14,Cliente_88,Diagnóstico,932,455,3.2,Carlos,Cartão,Concluído
833,2025-12-04,Cliente_10,Suspensão,1216,270,1.5,Marcos,Dinheiro,Cancelado
834,2025-10-10,Cliente_185,Suspensão,1231,794,3.0,João,Pix,Cancelado
835,2025-12-24,Cliente_257,Freio,538,353,3.7,Pedro,Dinheiro,Concluído
836,2025-12-14,Cliente_35,Revisão,221,680,1.8,Pedro,Cartão,Concluído
837,2025-06-10,Cliente_228,Freio,1179,178,3.9,Carlos,Cartão,Cancelado
838,2025-04-04,Cliente_23,Troca de Óleo,168,682,2.0,Pedro,Cartão,Concluído
839,2025-01-14,Cliente_135,Alinhamento,1144,382,4.6,Pedro,Cartão,Concluído
840,2025-01-08,Cliente_34,Alinhamento,513,476,2.7,João,Cartão,Concluído
841,2025-04-22,Cliente_100,Diagnóstico,794,641,2.6,João,Cartão,Concluído
842,2025-05-12,Cliente_153,Troca de Óleo,1051,592,4.1,João,Cartão,Cancelado
843,2025-02-01,Cliente_253,Diagnóstico,955,655,1.2,Pedro,Pix,Cancelado
844,2025-01-26,Cliente_110,Alinhamento,339,417,4.6,Marcos,Pix,Concluído
845,2025-07-01,Cliente_8,Diagnóstico,1349,679,2.0,Pedro,Dinheiro,Cancelado
846,2025-12-23,Cliente_62,Alinhamento,1169,482,3.8,Pedro,Dinheiro,Cancelado
847,2025-06-10,Cliente_102,Suspensão,522,545,2.7,Marcos,Pix,Concluído
848,2025-05-20,Cliente_125,Suspensão,1279,722,4.9,João,Pix,Concluído
849,2025-09-29,Cliente_213,Suspensão,698,772,4.6,Pedro,Cartão,Concluído
850,2025-06-21,Cliente_277,Freio,1138,571,4.4,Marcos,Pix,Concluído
851,2025-06-01,Cliente_18,Diagnóstico,1280,501,2.8,Marcos,Cartão,Concluído
852,2025-04-22,Cliente_169,Alinhamento,709,695,4.2,Pedro,Cartão,Concluído
853,2025-03-10,Cliente_73,Freio,1435,139,4.0,Carlos,Cartão,Cancelado
854,2025-05-29,Cliente_250,Alinhamento,683,638,4.5,Marcos,Cartão,Cancelado
855,2025-11-21,Cliente_114,Troca de Óleo,545,312,3.6,Marcos,Pix,Concluído
856,2025-04-16,Cliente_246,Freio,1448,485,4.3,João,Cartão,Cancelado
857,2025-03-02,Cliente_175,Freio,1080,514,2.4,Marcos,Cartão,Concluído
858,2025-01-23,Cliente_131,Alinhamento,649,629,4.5,Marcos,Cartão,Cancelado
859,2025-12-20,Cliente_245,Suspensão,377,710,4.3,Pedro,Dinheiro,Cancelado
860,2025-09-02,Cliente_160,Alinhamento,345,103,3.7,Pedro,Dinheiro,Cancelado
861,2025-12-22,Cliente_76,Freio,1236,135,2.2,João,Pix,Concluído
862,2025-05-24,Cliente_81,Troca de Óleo,1027,563,3.1,Pedro,Cartão,Concluído
863,2025-03-16,Cliente_299,Freio,924,95,4.3,João,Cartão,Concluído
864,2025-09-04,Cliente_175,Revisão,1086,630,2.1,Marcos,Dinheiro,Cancelado
865,2025-03-05,Cliente_49,Diagnóstico,245,729,4.7,Marcos,Pix,Cancelado
866,2025-01-01,Cliente_100,Revisão,329,577,1.4,Marcos,Cartão,Concluído
867,2025-08-18,Cliente_246,Revisão,619,433,1.5,Carlos,Cartão,Cancelado
868,2025-04-03,Cliente_193,Freio,1337,171,2.3,Carlos,Cartão,Cancelado
869,2025-02-08,Cliente_165,Diagnóstico,1296,588,1.1,Carlos,Dinheiro,Concluído
870,2025-09-07,Cliente_276,Suspensão,470,287,3.8,Marcos,Pix,Concluído
871,2025-11-08,Cliente_72,Revisão,466,343,3.2,João,Cartão,Cancelado
872,2025-06-20,Cliente_264,Alinhamento,520,543,4.9,João,Pix,Cancelado
873,2025-07-29,Cliente_53,Revisão,933,644,3.3,Pedro,Pix,Cancelado
874,2025-11-22,Cliente_25,Freio,570,405,2.3,Marcos,Dinheiro,Concluído
875,2025-06-29,Cliente_55,Revisão,497,75,2.6,João,Dinheiro,Concluído
876,2025-07-27,Cliente_154,Alinhamento,993,58,4.5,Carlos,Dinheiro,Cancelado
877,2025-03-17,Cliente_230,Diagnóstico,684,366,4.8,Marcos,Dinheiro,Cancelado
878,2025-10-17,Cliente_243,Revisão,770,240,4.7,Pedro,Dinheiro,Concluído
879,2025-08-20,Cliente_119,Suspensão,327,381,3.8,João,Pix,Cancelado
880,2025-01-07,Cliente_48,Alinhamento,1288,400,3.6,João,Dinheiro,Concluído
881,2025-05-08,Cliente_85,Freio,361,656,1.6,Carlos,Pix,Cancelado
882,2025-04-24,Cliente_52,Diagnóstico,182,540,4.2,João,Pix,Cancelado
883,2025-07-01,Cliente_285,Troca de Óleo,1466,384,2.7,João,Pix,Concluído
884,2025-03-23,Cliente_299,Troca de Óleo,490,561,1.7,Pedro,Cartão,Concluído
885,2025-04-26,Cliente_157,Diagnóstico,427,97,4.5,Carlos,Pix,Cancelado
886,2025-06-12,Cliente_87,Alinhamento,517,761,2.2,João,Pix,Cancelado
887,2025-03-23,Cliente_169,Freio,1496,349,4.4,Pedro,Pix,Concluído
888,2025-12-20,Cliente_62,Suspensão,760,702,4.3,Carlos,Cartão,Cancelado
889,2025-06-30,Cliente_105,Freio,1405,700,1.2,João,Dinheiro,Concluído
890,2025-12-21,Cliente_25,Troca de Óleo,1220,179,3.0,Pedro,Dinheiro,Cancelado
891,2025-11-03,Cliente_28,Alinhamento,1300,190,4.4,Marcos,Cartão,Cancelado
892,2025-01-07,Cliente_104,Freio,1253,523,4.0,Pedro,Dinheiro,Cancelado
893,2025-11-27,Cliente_120,Troca de Óleo,1414,677,1.1,Marcos,Pix,Concluído
894,2025-10-02,Cliente_144,Diagnóstico,619,653,2.9,João,Cartão,Cancelado
895,2025-01-06,Cliente_17,Revisão,1410,546,4.6,Carlos,Pix,Cancelado
896,2025-09-08,Cliente_26,Revisão,1038,592,3.0,Pedro,Pix,Concluído
897,2025-05-29,Cliente_241,Revisão,1094,784,3.1,João,Cartão,Concluído
898,2025-08-25,Cliente_93,Alinhamento,1228,459,2.8,Carlos,Dinheiro,Concluído
899,2025-05-11,Cliente_123,Suspensão,1125,531,1.6,Pedro,Cartão,Concluído
900,2025-07-02,Cliente_291,Troca de Óleo,541,198,3.3,Marcos,Pix,Cancelado
901,2025-05-22,Cliente_236,Freio,287,319,2.8,João,Dinheiro,Cancelado
902,2025-09-13,Cliente_19,Freio,674,70,2.4,Marcos,Cartão,Concluído
903,2025-03-26,Cliente_270,Troca de Óleo,859,533,1.9,Carlos,Cartão,Cancelado
904,2025-03-30,Cliente_167,Diagnóstico,1228,588,2.9,João,Cartão,Concluído
905,2025-11-17,Cliente_71,Troca de Óleo,1265,451,4.7,Carlos,Pix,Concluído
906,2025-05-02,Cliente_174,Suspensão,1147,554,3.1,Carlos,Dinheiro,Cancelado
907,2025-03-23,Cliente_108,Alinhamento,334,743,2.9,Pedro,Dinheiro,Concluído
